"0","development$age <-cut(x=development$age, "
"0","                         breaks=c(18,28,31,34,"
"0","                                  37,41,44,47,"
"0","                                  51,55,63,+Inf), "
"0","                         include.lowest=TRUE, "
"0","                         ordered_result=TRUE)"
"0","holdout$age <-cut(x=holdout$age, "
"0","                          breaks=c(18,28,31,34,"
"0","                                   37,41,44,47,"
"0","                                   51,55,63,+Inf), "
"0","                          include.lowest=TRUE, "
"0","                          ordered_result=TRUE)"
